Time,Raw_EEGS
1/16/2019 9:14:25 PM,48
1/16/2019 9:14:25 PM,68
1/16/2019 9:14:25 PM,60
1/16/2019 9:14:25 PM,42
1/16/2019 9:14:25 PM,49
1/16/2019 9:14:25 PM,71
1/16/2019 9:14:25 PM,82
1/16/2019 9:14:25 PM,71
1/16/2019 9:14:25 PM,28
1/16/2019 9:14:25 PM,10
1/16/2019 9:14:25 PM,33
1/16/2019 9:14:25 PM,41
1/16/2019 9:14:25 PM,43
1/16/2019 9:14:25 PM,69
1/16/2019 9:14:25 PM,80
1/16/2019 9:14:25 PM,66
1/16/2019 9:14:25 PM,58
1/16/2019 9:14:25 PM,60
1/16/2019 9:14:25 PM,65
1/16/2019 9:14:26 PM,59
1/16/2019 9:14:26 PM,38
1/16/2019 9:14:26 PM,37
1/16/2019 9:14:26 PM,55
1/16/2019 9:14:26 PM,64
1/16/2019 9:14:26 PM,59
1/16/2019 9:14:26 PM,65
1/16/2019 9:14:26 PM,58
1/16/2019 9:14:26 PM,58
1/16/2019 9:14:26 PM,71
1/16/2019 9:14:26 PM,64
1/16/2019 9:14:26 PM,65
1/16/2019 9:14:26 PM,83
1/16/2019 9:14:26 PM,89
1/16/2019 9:14:26 PM,86
1/16/2019 9:14:26 PM,58
1/16/2019 9:14:26 PM,29
1/16/2019 9:14:26 PM,25
1/16/2019 9:14:26 PM,27
1/16/2019 9:14:26 PM,7
1/16/2019 9:14:26 PM,-3
1/16/2019 9:14:26 PM,26
1/16/2019 9:14:26 PM,54
1/16/2019 9:14:26 PM,56
1/16/2019 9:14:26 PM,60
1/16/2019 9:14:26 PM,74
1/16/2019 9:14:26 PM,77
1/16/2019 9:14:26 PM,71
1/16/2019 9:14:26 PM,74
1/16/2019 9:14:26 PM,75
1/16/2019 9:14:26 PM,38
1/16/2019 9:14:26 PM,12
1/16/2019 9:14:26 PM,22
1/16/2019 9:14:26 PM,28
1/16/2019 9:14:26 PM,43
1/16/2019 9:14:26 PM,88
1/16/2019 9:14:26 PM,115
1/16/2019 9:14:26 PM,101
1/16/2019 9:14:26 PM,74
1/16/2019 9:14:26 PM,48
1/16/2019 9:14:26 PM,32
1/16/2019 9:14:26 PM,32
1/16/2019 9:14:26 PM,51
1/16/2019 9:14:26 PM,61
1/16/2019 9:14:26 PM,39
1/16/2019 9:14:26 PM,33
1/16/2019 9:14:26 PM,36
1/16/2019 9:14:26 PM,37
1/16/2019 9:14:26 PM,65
1/16/2019 9:14:26 PM,91
1/16/2019 9:14:26 PM,83
1/16/2019 9:14:26 PM,50
1/16/2019 9:14:26 PM,17
1/16/2019 9:14:26 PM,2
1/16/2019 9:14:26 PM,33
1/16/2019 9:14:26 PM,92
1/16/2019 9:14:26 PM,116
1/16/2019 9:14:26 PM,86
1/16/2019 9:14:26 PM,56
1/16/2019 9:14:26 PM,52
1/16/2019 9:14:26 PM,64
1/16/2019 9:14:26 PM,53
1/16/2019 9:14:26 PM,12
1/16/2019 9:14:26 PM,1
1/16/2019 9:14:26 PM,35
1/16/2019 9:14:26 PM,84
1/16/2019 9:14:26 PM,100
1/16/2019 9:14:26 PM,85
1/16/2019 9:14:26 PM,64
1/16/2019 9:14:26 PM,68
1/16/2019 9:14:26 PM,64
1/16/2019 9:14:26 PM,33
1/16/2019 9:14:26 PM,12
1/16/2019 9:14:26 PM,0
1/16/2019 9:14:26 PM,2
1/16/2019 9:14:26 PM,40
1/16/2019 9:14:26 PM,72
1/16/2019 9:14:26 PM,88
1/16/2019 9:14:26 PM,72
1/16/2019 9:14:26 PM,52
1/16/2019 9:14:26 PM,54
1/16/2019 9:14:26 PM,44
1/16/2019 9:14:26 PM,26
1/16/2019 9:14:26 PM,8
1/16/2019 9:14:26 PM,-2
1/16/2019 9:14:26 PM,20
1/16/2019 9:14:26 PM,40
1/16/2019 9:14:26 PM,49
1/16/2019 9:14:26 PM,59
1/16/2019 9:14:26 PM,53
1/16/2019 9:14:26 PM,33
1/16/2019 9:14:26 PM,18
1/16/2019 9:14:26 PM,12
1/16/2019 9:14:26 PM,18
1/16/2019 9:14:26 PM,26
1/16/2019 9:14:26 PM,34
1/16/2019 9:14:26 PM,49
1/16/2019 9:14:26 PM,69
1/16/2019 9:14:26 PM,75
1/16/2019 9:14:26 PM,67
1/16/2019 9:14:26 PM,41
1/16/2019 9:14:26 PM,9
1/16/2019 9:14:26 PM,-18
1/16/2019 9:14:26 PM,-13
1/16/2019 9:14:26 PM,4
1/16/2019 9:14:26 PM,16
